Número de hijos con los que conviven;Tipo de núcleo familiar;periodo;Total;Miembros_familiares;Adultos;Hijos;;
1 hijo conviviendo;Total;2015;4.184,70;;;;;
1 hijo conviviendo;Total;2014;4.126,80;;;;;
1 hijo conviviendo;Total;2013;4.134,90;;;;;
1 hijo conviviendo;Pareja casada con o sin hijos, sin otras personas;2019;2.478,30;3;2;1;;
1 hijo conviviendo;Pareja casada con o sin hijos, sin otras personas;2018;2.524,90;;;;;
1 hijo conviviendo;Pareja casada con o sin hijos, sin otras personas;2017;2.530,60;;;;;
1 hijo conviviendo;Pareja casada con o sin hijos, sin otras personas;2016;2.465,60;;;;;
1 hijo conviviendo;Pareja casada con o sin hijos, sin otras personas;2015;2.494,10;;;;;
1 hijo conviviendo;Pareja casada con o sin hijos, sin otras personas;2014;2.541,20;;;;;
1 hijo conviviendo;Pareja casada con o sin hijos, sin otras personas;2013;2.608,20;;;;;
1 hijo conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2019;438,5;3;2;1;;
1 hijo conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2018;416,4;;;;;
1 hijo conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2017;432,5;;;;;
1 hijo conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2016;412,8;;;;;
1 hijo conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2015;411,4;;;;;
1 hijo conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2014;405,1;;;;;
1 hijo conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2013;372,7;;;;;
1 hijo conviviendo;Madre con hijos, sin otras personas;2019;1.038,40;2;1;1;;
1 hijo conviviendo;Madre con hijos, sin otras personas;2018;1.047,20;;;;;
1 hijo conviviendo;Madre con hijos, sin otras personas;2017;1.037,40;;;;;
1 hijo conviviendo;Madre con hijos, sin otras personas;2016;1.042,90;;;;;
1 hijo conviviendo;Madre con hijos, sin otras personas;2015;1.029,20;;;;;
1 hijo conviviendo;Madre con hijos, sin otras personas;2014;966,3;;;;;
1 hijo conviviendo;Madre con hijos, sin otras personas;2013;940,8;;;;;
1 hijo conviviendo;Padre con hijos, sin otras personas;2019;255,5;2;1;1;0,349618473;0,676527977
1 hijo conviviendo;Padre con hijos, sin otras personas;2018;234,4;;;;;
1 hijo conviviendo;Padre con hijos, sin otras personas;2017;231,1;;;;;
1 hijo conviviendo;Padre con hijos, sin otras personas;2016;256,7;;;;;
1 hijo conviviendo;Padre con hijos, sin otras personas;2015;249,9;;;;;
1 hijo conviviendo;Padre con hijos, sin otras personas;2014;214,2;;;;;
1 hijo conviviendo;Padre con hijos, sin otras personas;2013;213,3;;;;;
2 hijos conviviendo;Total;2019;3.248,60;;;;;
2 hijos conviviendo;Total;2018;3.291,00;;;;;
2 hijos conviviendo;Total;2017;3.265,70;;;;;
2 hijos conviviendo;Total;2016;3.342,10;;;;;
2 hijos conviviendo;Total;2015;3.298,00;;;;;
2 hijos conviviendo;Total;2014;3.270,20;;;;;
2 hijos conviviendo;Total;2013;3.266,90;;;;;
2 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2019;2.476,80;4;2;2;;
2 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2018;2.527,00;;;;;
2 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2017;2.510,70;;;;;
2 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2016;2.547,90;;;;;
2 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2015;2.546,70;;;;;
2 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2014;2.576,20;;;;;
2 hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2013;2.567,60;;;;;
2 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2019;275;4;2;2;;
2 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2018;253,8;;;;;
2 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2017;267,8;;;;;
2 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2016;233,1;;;;;
2 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2015;231,9;;;;;
2 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2014;216,4;;;;;
2 hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2013;228;;;;;
2 hijos conviviendo;Madre con hijos, sin otras personas;2019;406,9;3;1;2;;
2 hijos conviviendo;Madre con hijos, sin otras personas;2018;422,4;;;;;
2 hijos conviviendo;Madre con hijos, sin otras personas;2017;415,7;;;;;
2 hijos conviviendo;Madre con hijos, sin otras personas;2016;463;;;;;
2 hijos conviviendo;Madre con hijos, sin otras personas;2015;426,2;;;;;
2 hijos conviviendo;Madre con hijos, sin otras personas;2014;400,2;;;;;
2 hijos conviviendo;Madre con hijos, sin otras personas;2013;399,2;;;;;
2 hijos conviviendo;Padre con hijos, sin otras personas;2019;89,9;3;1;2;0,269734384;0,946262361
2 hijos conviviendo;Padre con hijos, sin otras personas;2018;87,8;;;;;
2 hijos conviviendo;Padre con hijos, sin otras personas;2017;71,5;;;;;
2 hijos conviviendo;Padre con hijos, sin otras personas;2016;98,1;;;;;
2 hijos conviviendo;Padre con hijos, sin otras personas;2015;93,2;;;;;
2 hijos conviviendo;Padre con hijos, sin otras personas;2014;77,4;;;;;
2 hijos conviviendo;Padre con hijos, sin otras personas;2013;72,2;;;;;
3 o más hijos conviviendo;Total;2019;647,3;;;;;
3 o más hijos conviviendo;Total;2018;662,9;;;;;
3 o más hijos conviviendo;Total;2017;695;;;;;
3 o más hijos conviviendo;Total;2016;673,6;;;;;
3 o más hijos conviviendo;Total;2015;667,9;;;;;
3 o más hijos conviviendo;Total;2014;691,5;;;;;
3 o más hijos conviviendo;Total;2013;668,7;;;;;
3 o más hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2019;491,1;5+;2;3+;;
3 o más hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2018;519,1;;;;;
3 o más hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2017;542,7;;;;;
3 o más hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2016;512,2;;;;;
3 o más hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2015;515,7;;;;;
3 o más hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2014;539,9;;;;;
3 o más hijos conviviendo;Pareja casada con o sin hijos, sin otras personas;2013;526,2;;;;;
3 o más hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2019;59,3;5+;2;3+;;
3 o más hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2018;57,1;;;;;
3 o más hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2017;65,5;;;;;
3 o más hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2016;57,2;;;;;
3 o más hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2015;53,3;;;;;
3 o más hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2014;55;;;;;
3 o más hijos conviviendo;Pareja de hecho con o sin hijos, sin otras personas;2013;60,2;;;;;
3 o más hijos conviviendo;Madre con hijos, sin otras personas;2019;85,3;4+;1;3+;;
3 o más hijos conviviendo;Madre con hijos, sin otras personas;2018;68,6;;;;;
3 o más hijos conviviendo;Madre con hijos, sin otras personas;2017;76,8;;;;;
3 o más hijos conviviendo;Madre con hijos, sin otras personas;2016;85,3;;;;;
3 o más hijos conviviendo;Madre con hijos, sin otras personas;2015;86,3;;;;;
3 o más hijos conviviendo;Madre con hijos, sin otras personas;2014;84;;;;;
3 o más hijos conviviendo;Madre con hijos, sin otras personas;2013;72,9;;;;;
3 o más hijos conviviendo;Padre con hijos, sin otras personas;2019;11,5;4+;1;3+;0,053737639;1
3 o más hijos conviviendo;Padre con hijos, sin otras personas;2018;18,1;;;;;
3 o más hijos conviviendo;Padre con hijos, sin otras personas;2017;10;;;;;
3 o más hijos conviviendo;Padre con hijos, sin otras personas;2016;18,9;;;;;
3 o más hijos conviviendo;Padre con hijos, sin otras personas;2015;12,6;;;;;
3 o más hijos conviviendo;Padre con hijos, sin otras personas;2014;12,6;;;;;
3 o más hijos conviviendo;Padre con hijos, sin otras personas;2013;9,4;;;;;
Total hijos conviviendo menores de 25 años;Total;2019;12.043,70;;;;;
Total hijos conviviendo menores de 25 años;Total;2018;12.090,60;;;;;
Total hijos conviviendo menores de 25 años;Total;2017;12.120,70;;;;;
Total hijos conviviendo menores de 25 años;Total;2016;12.055,60;;;;;
Total hijos conviviendo menores de 25 años;Total;2015;12.025,40;;;;;
Total hijos conviviendo menores de 25 años;Total;2014;12.067,10;;;;;
Total hijos conviviendo menores de 25 años;Total;2013;12.013,80;;;;;
Total hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2019;8.617,20;;;;;
Total hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2018;8.768,70;;;;;
Total hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2017;8.784,10;;;;;
Total hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2016;8.697,10;;;;;
Total hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2015;8.664,90;;;;;
Total hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2014;8.875,50;;;;;
Total hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2013;8.922,70;;;;;
Total hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2019;1.539,00;;;;;
Total hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2018;1.443,40;;;;;
Total hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2017;1.494,10;;;;;
Total hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2016;1.393,60;;;;;
Total hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2015;1.463,10;;;;;
Total hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2014;1.436,90;;;;;
Total hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2013;1.383,50;;;;;
Total hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2019;1.530,60;;;;;
Total hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2018;1.538,20;;;;;
Total hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2017;1.529,90;;;;;
Total hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2016;1.591,20;;;;;
Total hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2015;1.541,70;;;;;
Total hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2014;1.450,40;;;;;
Total hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2013;1.412,90;;;;;
Total hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2019;356,9;;;;;
Total hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2018;340,3;;;;;
Total hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2017;312,6;;;;;
Total hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2016;373,7;;;;;
Total hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2015;355,7;;;;;
Total hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2014;304,2;;;;;
Total hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2013;294,9;;;;;
0 hijos conviviendo menores de 25 años;Total;2019;6.158,60;;;;;
0 hijos conviviendo menores de 25 años;Total;2018;6.097,40;;;;;
0 hijos conviviendo menores de 25 años;Total;2017;6.084,20;;;;;
0 hijos conviviendo menores de 25 años;Total;2016;6.047,40;;;;;
0 hijos conviviendo menores de 25 años;Total;2015;6.017,30;;;;;
0 hijos conviviendo menores de 25 años;Total;2014;6.042,00;;;;;
0 hijos conviviendo menores de 25 años;Total;2013;6.018,80;;;;;
0 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2019;4.403,30;;;;;
0 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2018;4.421,30;;;;;
0 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2017;4.416,20;;;;;
0 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2016;4.363,10;;;;;
0 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2015;4.295,10;;;;;
0 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2014;4.404,30;;;;;
0 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2013;4.403,90;;;;;
0 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2019;809,9;;;;;
0 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2018;746,4;;;;;
0 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2017;768,1;;;;;
0 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2016;718,9;;;;;
0 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2015;797,5;;;;;
0 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2014;786,5;;;;;
0 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2013;752,2;;;;;
0 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2019;766,6;;;;;
0 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2018;766,6;;;;;
0 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2017;745,1;;;;;
0 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2016;783,9;;;;;
0 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2015;747,2;;;;;
0 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2014;707,2;;;;;
0 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2013;721;;;;;
0 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2019;178,7;;;;;
0 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2018;163;;;;;
0 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2017;154,8;;;;;
0 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2016;181,5;;;;;
0 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2015;177,5;;;;;
0 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2014;144,1;;;;;
0 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2013;141,7;;;;;
1 hijo conviviendo menor de 25 años;Total;2019;2.800,40;;;;;
1 hijo conviviendo menor de 25 años;Total;2018;2.857,40;;;;;
1 hijo conviviendo menor de 25 años;Total;2017;2.884,60;;;;;
1 hijo conviviendo menor de 25 años;Total;2016;2.864,60;;;;;
1 hijo conviviendo menor de 25 años;Total;2015;2.895,70;;;;;
1 hijo conviviendo menor de 25 años;Total;2014;2.882,30;;;;;
1 hijo conviviendo menor de 25 años;Total;2013;2.867,70;;;;;
1 hijo conviviendo menor de 25 años;Pareja casada con o sin hijos, sin otras personas;2019;1.800,20;;;;;
1 hijo conviviendo menor de 25 años;Pareja casada con o sin hijos, sin otras personas;2018;1.874,70;;;;;
1 hijo conviviendo menor de 25 años;Pareja casada con o sin hijos, sin otras personas;2017;1.883,30;;;;;
1 hijo conviviendo menor de 25 años;Pareja casada con o sin hijos, sin otras personas;2016;1.865,40;;;;;
1 hijo conviviendo menor de 25 años;Pareja casada con o sin hijos, sin otras personas;2015;1.901,60;;;;;
1 hijo conviviendo menor de 25 años;Pareja casada con o sin hijos, sin otras personas;2014;1.939,20;;;;;
1 hijo conviviendo menor de 25 años;Pareja casada con o sin hijos, sin otras personas;2013;1.991,50;;;;;
1 hijo conviviendo menor de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2019;419,3;;;;;
1 hijo conviviendo menor de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2018;400,7;;;;;
1 hijo conviviendo menor de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2017;412,3;;;;;
1 hijo conviviendo menor de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2016;402,7;;;;;
1 hijo conviviendo menor de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2015;396,4;;;;;
1 hijo conviviendo menor de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2014;394,9;;;;;
1 hijo conviviendo menor de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2013;366,8;;;;;
1 hijo conviviendo menor de 25 años;Madre con hijos, sin otras personas;2019;466,1;;;;;
1 hijo conviviendo menor de 25 años;Madre con hijos, sin otras personas;2018;473;;;;;
1 hijo conviviendo menor de 25 años;Madre con hijos, sin otras personas;2017;483,9;;;;;
1 hijo conviviendo menor de 25 años;Madre con hijos, sin otras personas;2016;476,4;;;;;
1 hijo conviviendo menor de 25 años;Madre con hijos, sin otras personas;2015;480,2;;;;;
1 hijo conviviendo menor de 25 años;Madre con hijos, sin otras personas;2014;441,6;;;;;
1 hijo conviviendo menor de 25 años;Madre con hijos, sin otras personas;2013;404,4;;;;;
1 hijo conviviendo menor de 25 años;Padre con hijos, sin otras personas;2019;114,7;;;;;
1 hijo conviviendo menor de 25 años;Padre con hijos, sin otras personas;2018;109,1;;;;;
1 hijo conviviendo menor de 25 años;Padre con hijos, sin otras personas;2017;105,2;;;;;
1 hijo conviviendo menor de 25 años;Padre con hijos, sin otras personas;2016;120;;;;;
1 hijo conviviendo menor de 25 años;Padre con hijos, sin otras personas;2015;117,4;;;;;
1 hijo conviviendo menor de 25 años;Padre con hijos, sin otras personas;2014;106,7;;;;;
1 hijo conviviendo menor de 25 años;Padre con hijos, sin otras personas;2013;105;;;;;
2 hijos conviviendo menores de 25 años;Total;2019;2.562,70;;;;;
2 hijos conviviendo menores de 25 años;Total;2018;2.608,30;;;;;
2 hijos conviviendo menores de 25 años;Total;2017;2.600,50;;;;;
2 hijos conviviendo menores de 25 años;Total;2016;2.620,20;;;;;
2 hijos conviviendo menores de 25 años;Total;2015;2.598,40;;;;;
2 hijos conviviendo menores de 25 años;Total;2014;2.615,20;;;;;
2 hijos conviviendo menores de 25 años;Total;2013;2.611,60;;;;;
2 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2019;2.007,60;;;;;
2 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2018;2.049,50;;;;;
2 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2017;2.048,50;;;;;
2 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2016;2.061,30;;;;;
2 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2015;2.060,10;;;;;
2 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2014;2.109,60;;;;;
2 hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2013;2.119,50;;;;;
2 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2019;255,1;;;;;
2 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2018;244,3;;;;;
2 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2017;253,4;;;;;
2 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2016;219,1;;;;;
2 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2015;221,3;;;;;
2 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2014;206,2;;;;;
2 hijos conviviendo menores de 25 años;Pareja de hecho con o sin hijos, sin otras personas;2013;206,9;;;;;
2 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2019;245,6;;;;;
2 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2018;256,1;;;;;
2 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2017;253,8;;;;;
2 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2016;278,9;;;;;
2 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2015;261,5;;;;;
2 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2014;251,1;;;;;
2 hijos conviviendo menores de 25 años;Madre con hijos, sin otras personas;2013;241,6;;;;;
2 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2019;54,4;;;;;
2 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2018;58,4;;;;;
2 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2017;44,8;;;;;
2 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2016;60,9;;;;;
2 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2015;55,5;;;;;
2 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2014;48,3;;;;;
2 hijos conviviendo menores de 25 años;Padre con hijos, sin otras personas;2013;43,5;;;;;
3 o más hijos conviviendo menores de 25 años;Total;2019;522,1;;;;;
3 o más hijos conviviendo menores de 25 años;Total;2018;527,5;;;;;
3 o más hijos conviviendo menores de 25 años;Total;2017;551,3;;;;;
3 o más hijos conviviendo menores de 25 años;Total;2016;523,4;;;;;
3 o más hijos conviviendo menores de 25 años;Total;2015;514;;;;;
3 o más hijos conviviendo menores de 25 años;Total;2014;527,5;;;;;
3 o más hijos conviviendo menores de 25 años;Total;2013;515,7;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2019;406,1;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2018;423,2;;;;;
3 o más hijos conviviendo menores de 25 años;Pareja casada con o sin hijos, sin otras personas;2017;436,1;;;;;
