2020-10-15 00:53:25,b'Jair Bolsonaro sent 4 secret service agents to COP25. Boycott Brazil NOW. @EUCouncil @HouseDemocrats @RepJeffries\xe2\x80\xa6 https://t.co/CXVIgDR83v'
2020-10-14 19:54:51,"b'RT @UNEP: As leaders will gather in Madrid for #COP25, step up your #ClimateAction for a better future! #ActNow, shift towards more plant-b\xe2\x80\xa6'"
2020-10-14 19:22:10,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-22 14:45:15,b'RT @TrustTshilidzi: We say #NO to all forms of plastic usage....\nthe environment needs your care  \n\n#COY15 and #COP25 Zimbabwe Youth Feedba\xe2\x80\xa6'
2020-10-22 14:14:57,b'RT @TrustTshilidzi: We say #NO to all forms of plastic usage....\nthe environment needs your care  \n\n#COY15 and #COP25 Zimbabwe Youth Feedba\xe2\x80\xa6'
2020-10-22 14:05:02,b'RT @TrustTshilidzi: We say #NO to all forms of plastic usage....\nthe environment needs your care  \n\n#COY15 and #COP25 Zimbabwe Youth Feedba\xe2\x80\xa6'
2020-10-22 13:54:24,b'PHOTOGRAPHY: The miracle of light and lines. Light travels in a straight line. Photo taken at Ifema in Feria de\xe2\x80\xa6 https://t.co/EyDh6tFWXD'
2020-10-22 13:47:53,b'RT @TrustTshilidzi: We say #NO to all forms of plastic usage....\nthe environment needs your care  \n\n#COY15 and #COP25 Zimbabwe Youth Feedba\xe2\x80\xa6'
2020-10-22 13:45:12,b'We say #NO to all forms of plastic usage....\nthe environment needs your care  \n\n#COY15 and #COP25 Zimbabwe Youth Fe\xe2\x80\xa6 https://t.co/gOUod96PIi'
2020-10-22 11:50:52,"b'RT @SusaninLangside: Among the many global discussions about sustainability I\xe2\x80\x99ve been privileged to represent Glasgow at recently, @ICLEI D\xe2\x80\xa6'"
2020-10-22 11:14:01,b'#COP25 \nThnx\n@LicypriyaK https://t.co/RDDhhdujFJ'
2020-10-22 10:31:28,b'RT @AyiccZim: We are hosting #COY15 and #COP25 Zimbabwe Youth Feedback Meeting and a road map to #COY16 and #COP26 @jeanbetrand_ is\nPresent\xe2\x80\xa6'
2020-10-22 08:42:11,"b'RT @SusaninLangside: Among the many global discussions about sustainability I\xe2\x80\x99ve been privileged to represent Glasgow at recently, @ICLEI D\xe2\x80\xa6'"
2020-10-22 07:32:42,b'RT @GreenShango: @GreenShango 2nd day @ #COY15 and #COP25. Feedback and Way foward #ClimateChange Thumps up @METHI_Zimbabwe @nqo_nn @Climat\xe2\x80\xa6'
2020-10-22 07:20:11,b'@GreenShango 2nd day @ #COY15 and #COP25. Feedback and Way foward #ClimateChange Thumps up @METHI_Zimbabwe @nqo_nn\xe2\x80\xa6 https://t.co/QipVKpZbWr'
2020-10-22 07:00:45,"b'RT @Peters_Glen: How big is the CO\xe2\x82\x82 bucket for 1.5\xc2\xb0C?\n\nWell, the bucket is about to overflow in a few short years, unless we:\n1. Turn off t\xe2\x80\xa6'"
2020-10-22 03:57:58,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-22 02:22:19,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-21 21:24:38,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-21 20:55:49,b'RT @hut_green: #COP15 and #COP25 Zim feed back meeting key messages from @jeremymsho \xe2\x80\x98young people are real stakeholders and shld be recogn\xe2\x80\xa6'
2020-10-21 18:13:56,b'RT @hut_green: #COP15 and #COP25 Zim feed back meeting key messages from @jeremymsho \xe2\x80\x98young people are real stakeholders and shld be recogn\xe2\x80\xa6'
2020-10-21 16:49:45,b'RT @hut_green: #COP15 and #COP25 Zim feed back meeting key messages from @jeremymsho \xe2\x80\x98young people are real stakeholders and shld be recogn\xe2\x80\xa6'
2020-10-21 16:34:49,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-21 16:20:56,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-21 16:20:48,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-21 14:41:49,b'RT @hut_green: #COP15 and #COP25 Zim feed back meeting key messages from @jeremymsho \xe2\x80\x98young people are real stakeholders and shld be recogn\xe2\x80\xa6'
2020-10-21 14:25:33,b'RT @hut_green: #COP15 and #COP25 Zim feed back meeting key messages from @jeremymsho \xe2\x80\x98young people are real stakeholders and shld be recogn\xe2\x80\xa6'
2020-10-21 13:56:36,b'RT @hut_green: #COP15 and #COP25 Zim feed back meeting key messages from @jeremymsho \xe2\x80\x98young people are real stakeholders and shld be recogn\xe2\x80\xa6'
2020-10-21 13:32:59,b'RT @hut_green: #COP15 and #COP25 Zim feed back meeting key messages from @jeremymsho \xe2\x80\x98young people are real stakeholders and shld be recogn\xe2\x80\xa6'
2020-10-21 13:04:09,b'RT @hut_green: #COP15 and #COP25 Zim feed back meeting key messages from @jeremymsho \xe2\x80\x98young people are real stakeholders and shld be recogn\xe2\x80\xa6'
2020-10-21 12:56:29,b'RT @hut_green: #COP15 and #COP25 Zim feed back meeting key messages from @jeremymsho \xe2\x80\x98young people are real stakeholders and shld be recogn\xe2\x80\xa6'
2020-10-21 12:47:25,b'RT @hut_green: #COP15 and #COP25 Zim feed back meeting key messages from @jeremymsho \xe2\x80\x98young people are real stakeholders and shld be recogn\xe2\x80\xa6'
2020-10-21 12:46:56,b'#COP15 and #COP25 Zim feed back meeting key messages from @jeremymsho \xe2\x80\x98young people are real stakeholders and shld\xe2\x80\xa6 https://t.co/4yfftVSod1'
2020-10-21 12:22:17,b'RT @AyiccZim: We are hosting #COY15 and #COP25 Zimbabwe Youth Feedback Meeting and a road map to #COY16 and #COP26 @jeanbetrand_ is\nPresent\xe2\x80\xa6'
2020-10-21 10:37:46,b'RT @greengovzw1: @greengovzw1 is currently participating in the #COY15 &amp; #COP25 Zimbabwe Youth Feedback Meeting being hosted by @METHI_Zimb\xe2\x80\xa6'
2020-10-21 10:15:27,b'RT @AyiccZim: We are hosting #COY15 and #COP25 Zimbabwe Youth Feedback Meeting and a road map to #COY16 and #COP26 @jeanbetrand_ is\nPresent\xe2\x80\xa6'
2020-10-21 08:49:21,b'RT @greengovzw1: @greengovzw1 is currently participating in the #COY15 &amp; #COP25 Zimbabwe Youth Feedback Meeting being hosted by @METHI_Zimb\xe2\x80\xa6'
2020-10-21 08:47:57,b'RT @greengovzw1: @greengovzw1 is currently participating in the #COY15 &amp; #COP25 Zimbabwe Youth Feedback Meeting being hosted by @METHI_Zimb\xe2\x80\xa6'
2020-10-21 08:47:46,b'RT @greengovzw1: @greengovzw1 is currently participating in the #COY15 &amp; #COP25 Zimbabwe Youth Feedback Meeting being hosted by @METHI_Zimb\xe2\x80\xa6'
2020-10-21 08:27:31,b'RT @greengovzw1: @greengovzw1 is currently participating in the #COY15 &amp; #COP25 Zimbabwe Youth Feedback Meeting being hosted by @METHI_Zimb\xe2\x80\xa6'
2020-10-21 08:20:48,b'RT @arikring: @dotcommodity @Totalrecoverys1 @THEnergyNet @AmazingChevVolt @Jackthelad1947 @mwt2008 @FSS_Tech @ProfRayWills @kashthefuturis\xe2\x80\xa6'
2020-10-21 08:20:17,b'RT @greengovzw1: @greengovzw1 is currently participating in the #COY15 &amp; #COP25 Zimbabwe Youth Feedback Meeting being hosted by @METHI_Zimb\xe2\x80\xa6'
2020-10-21 08:13:00,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-21 08:11:03,b'RT @arikring: @dotcommodity @Totalrecoverys1 @THEnergyNet @AmazingChevVolt @Jackthelad1947 @mwt2008 @FSS_Tech @ProfRayWills @kashthefuturis\xe2\x80\xa6'
2020-10-21 08:10:14,b'RT @arikring: @dotcommodity @Totalrecoverys1 @THEnergyNet @AmazingChevVolt @Jackthelad1947 @mwt2008 @FSS_Tech @ProfRayWills @kashthefuturis\xe2\x80\xa6'
2020-10-21 08:06:23,b'RT @greengovzw1: @greengovzw1 is currently participating in the #COY15 &amp; #COP25 Zimbabwe Youth Feedback Meeting being hosted by @METHI_Zimb\xe2\x80\xa6'
2020-10-21 08:06:07,b'RT @AyiccZim: We are hosting #COY15 and #COP25 Zimbabwe Youth Feedback Meeting and a road map to #COY16 and #COP26 @jeanbetrand_ is\nPresent\xe2\x80\xa6'
2020-10-21 08:04:37,b'RT @AyiccZim: We are hosting #COY15 and #COP25 Zimbabwe Youth Feedback Meeting and a road map to #COY16 and #COP26 @jeanbetrand_ is\nPresent\xe2\x80\xa6'
2020-10-21 08:04:30,b'@greengovzw1 is currently participating in the #COY15 &amp; #COP25 Zimbabwe Youth Feedback Meeting being hosted by\xe2\x80\xa6 https://t.co/hiiWP2WG6M'
2020-10-21 08:04:08,b'We are hosting #COY15 and #COP25 Zimbabwe Youth Feedback Meeting and a road map to #COY16 and #COP26 @jeanbetrand_\xe2\x80\xa6 https://t.co/jV3nY4sC4F'
2020-10-21 07:55:18,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-21 06:53:33,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-21 06:19:00,b'RT @WMO: #Climateservices have led to improved agricultural and food security outcomes. Investments overall have a cost benefit ratio of on\xe2\x80\xa6'
2020-10-21 05:21:07,b'RT @xineleclerc: See this Emotional Resilience Toolkit from the Climate Therapy Alliance for how to work through climate grief and avoid bu\xe2\x80\xa6'
2020-10-21 04:50:33,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-20 18:07:13,"b'RT @SusaninLangside: Among the many global discussions about sustainability I\xe2\x80\x99ve been privileged to represent Glasgow at recently, @ICLEI D\xe2\x80\xa6'"
2020-10-20 17:51:44,"b'RT @SusaninLangside: Among the many global discussions about sustainability I\xe2\x80\x99ve been privileged to represent Glasgow at recently, @ICLEI D\xe2\x80\xa6'"
2020-10-20 17:47:28,"b'Among the many global discussions about sustainability I\xe2\x80\x99ve been privileged to represent Glasgow at recently,\xe2\x80\xa6 https://t.co/PH7hDawdsg'"
2020-10-20 17:34:27,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-20 16:55:40,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-20 16:45:43,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-20 16:41:17,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-20 16:30:24,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-20 13:44:44,b'me doing a bike tour of Madrid in December 2019 before #COP25. So much has changed this year due to the pandemic in\xe2\x80\xa6 https://t.co/qehB64pSvK'
2020-10-20 13:26:23,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-20 10:20:01,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-20 06:34:26,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-20 06:05:50,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-20 06:04:08,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-20 01:42:18,"b'RT @UUGeo: ""Donald Trump may have pulled out of Paris, the American people have not"" says @JohnKerry at the #COP25 during the lauch of @Wor\xe2\x80\xa6'"
2020-10-20 01:42:13,b'RT @anaperianes: #COP25 Madrid Former US Secretary of State John Kerry at COP25 #WorldWarZero #TimeforAction There is a lack of political w\xe2\x80\xa6'
2020-10-19 20:53:14,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 19:59:54,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 19:59:18,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 18:00:03,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 18:00:01,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 16:58:27,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 16:30:15,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 14:37:53,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 11:44:41,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 11:13:28,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 11:08:10,"b'RT @COP25CL: Today, #COP25 President, @CarolaSchmidtZ, participated the Virtual Ministerial Meeting of the High Ambition Coalition (HAC) fo\xe2\x80\xa6'"
2020-10-19 09:35:37,"b""RT @Sustainche: Thanks @climateactiontr !\n\nLook #Germany, even embedded in the #EU by means of 'Effort Sharing Regulation' hocus-pocus, you\xe2\x80\xa6"""
2020-10-19 09:35:06,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 09:29:16,"b""RT @Sustainche: Thanks @climateactiontr !\n\nLook #Germany, even embedded in the #EU by means of 'Effort Sharing Regulation' hocus-pocus, you\xe2\x80\xa6"""
2020-10-19 09:04:27,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 09:02:44,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 08:09:21,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 07:24:59,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 01:51:51,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-19 01:14:27,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-18 21:47:28,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-18 21:35:48,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-18 20:06:57,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-18 20:04:07,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-18 20:02:00,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-18 20:01:23,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-18 17:23:19,b'RT @adri_aval: Young and Future Generations Day has started! \nWe kicked off our Youth Day with young climate ambassadors from around the wo\xe2\x80\xa6'
2020-10-18 16:54:23,"b'RT @ipsnews: The climate disaster issues confronting the continent demand a predictable and unified response, says Mohamed Beavogui, head o\xe2\x80\xa6'"
2020-10-18 09:59:02,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-18 09:11:55,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-18 08:24:59,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-17 18:34:49,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-17 18:19:44,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-17 18:09:09,"b'RT @COP25CL: Today, #COP25 President, @CarolaSchmidtZ, participated the Virtual Ministerial Meeting of the High Ambition Coalition (HAC) fo\xe2\x80\xa6'"
2020-10-17 11:09:48,"b'RT @COP25CL: Today, #COP25 President, @CarolaSchmidtZ, participated the Virtual Ministerial Meeting of the High Ambition Coalition (HAC) fo\xe2\x80\xa6'"
2020-10-17 07:52:11,"b'RT @COP25CL: Today, #COP25 President, @CarolaSchmidtZ, participated the Virtual Ministerial Meeting of the High Ambition Coalition (HAC) fo\xe2\x80\xa6'"
2020-10-17 02:03:53,"b""Brazilian spies intimidated government's own delegates at climate talks https://t.co/JnFxWDAMcz via @ClimateHome\xe2\x80\xa6 https://t.co/oQkLDlg6Ea"""
2020-10-16 23:06:31,"b""RT @biofuelwatch: It is indeed! The UK Government has overruled its own Planning Inspectors to approve Drax's plans for the UK's largest ev\xe2\x80\xa6"""
2020-10-16 19:16:41,"b'Today, #COP25 President, @CarolaSchmidtZ, participated the Virtual Ministerial Meeting of the High Ambition Coaliti\xe2\x80\xa6 https://t.co/777iT664Dv'"
2020-10-16 17:38:30,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-16 16:01:22,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-16 15:48:00,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-16 15:15:02,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-16 12:19:50,"b'RT @ReadingBioSci: Outside of my project, one of the highlights of my PhD was being chosen to attend #COP25 in Madrid last year, on behalf\xe2\x80\xa6'"
2020-10-16 09:00:14,"b'For a start, just look at the list of things still to be done after #COP25: https://t.co/FhRZFs7Z6z. Plus the UK wo\xe2\x80\xa6 https://t.co/b2gkKQwbIK'"
2020-10-16 06:18:50,"b'RT @BFezziwig: All the more terrifying because of the calm, yet passionate analysis that our life support systems are dying: #ClimateAction\xe2\x80\xa6'"
2020-10-16 06:07:37,"b'All the more terrifying because of the calm, yet passionate analysis that our life support systems are dying:\xe2\x80\xa6 https://t.co/FJOvSDONkb'"
2020-10-16 05:27:24,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-16 05:23:30,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-16 05:20:36,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-15 19:21:52,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-15 17:41:42,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-15 16:45:02,b'RT @arikring: @Hazloe3 @ProfStrachan @ECOWARRIORSS @MsFowlersays @ChristineMilne @ristori20 @mzjacobson @charluv2011 @BSuhic @NJdoc @ddelic\xe2\x80\xa6'
2020-10-15 16:42:48,b'RT @arikring: @Hazloe3 @ProfStrachan @ECOWARRIORSS @MsFowlersays @ChristineMilne @ristori20 @mzjacobson @charluv2011 @BSuhic @NJdoc @ddelic\xe2\x80\xa6'
2020-10-15 16:01:03,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-15 14:49:50,"b'RT @ReadingBioSci: Outside of my project, one of the highlights of my PhD was being chosen to attend #COP25 in Madrid last year, on behalf\xe2\x80\xa6'"
2020-10-15 13:23:46,"b'Outside of my project, one of the highlights of my PhD was being chosen to attend #COP25 in Madrid last year, on be\xe2\x80\xa6 https://t.co/El7cxIr9C8'"
2020-10-15 12:17:57,"b""Worrying reports: Brazilian gov't #Bolsonaro sent spies to climate summit #COP25 in Madrid in order to watch and in\xe2\x80\xa6 https://t.co/VpFas45OZV"""
2020-10-15 00:53:25,b'Jair Bolsonaro sent 4 secret service agents to COP25. Boycott Brazil NOW. @EUCouncil @HouseDemocrats @RepJeffries\xe2\x80\xa6 https://t.co/CXVIgDR83v'
2020-10-14 19:54:51,"b'RT @UNEP: As leaders will gather in Madrid for #COP25, step up your #ClimateAction for a better future! #ActNow, shift towards more plant-b\xe2\x80\xa6'"
2020-10-14 19:22:10,"b'RT @Alex_Verbeek: \xf0\x9f\x8c\x8e \n\nNATO Review just published my article:\n\nPlanetary Security, the security implications of climate change. \n\nRTs apprec\xe2\x80\xa6'"
2020-10-22 14:45:15,b'RT @TrustTshilidzi: We say #NO to all forms of plastic usage....\nthe environment needs your care  \n\n#COY15 and #COP25 Zimbabwe Youth Feedba\xe2\x80\xa6'
2020-10-22 14:14:57,b'RT @TrustTshilidzi: We say #NO to all forms of plastic usage....\nthe environment needs your care  \n\n#COY15 and #COP25 Zimbabwe Youth Feedba\xe2\x80\xa6'
2020-10-22 14:05:02,b'RT @TrustTshilidzi: We say #NO to all forms of plastic usage....\nthe environment needs your care  \n\n#COY15 and #COP25 Zimbabwe Youth Feedba\xe2\x80\xa6'
2020-10-22 13:54:24,b'PHOTOGRAPHY: The miracle of light and lines. Light travels in a straight line. Photo taken at Ifema in Feria de\xe2\x80\xa6 https://t.co/EyDh6tFWXD'
2020-10-22 13:47:53,b'RT @TrustTshilidzi: We say #NO to all forms of plastic usage....\nthe environment needs your care  \n\n#COY15 and #COP25 Zimbabwe Youth Feedba\xe2\x80\xa6'
2020-10-22 13:45:12,b'We say #NO to all forms of plastic usage....\nthe environment needs your care  \n\n#COY15 and #COP25 Zimbabwe Youth Fe\xe2\x80\xa6 https://t.co/gOUod96PIi'
2020-10-22 11:50:52,"b'RT @SusaninLangside: Among the many global discussions about sustainability I\xe2\x80\x99ve been privileged to represent Glasgow at recently, @ICLEI D\xe2\x80\xa6'"
2020-10-22 11:14:01,b'#COP25 \nThnx\n@LicypriyaK https://t.co/RDDhhdujFJ'
2020-10-22 10:31:28,b'RT @AyiccZim: We are hosting #COY15 and #COP25 Zimbabwe Youth Feedback Meeting and a road map to #COY16 and #COP26 @jeanbetrand_ is\nPresent\xe2\x80\xa6'
2020-10-22 08:42:11,"b'RT @SusaninLangside: Among the many global discussions about sustainability I\xe2\x80\x99ve been privileged to represent Glasgow at recently, @ICLEI D\xe2\x80\xa6'"
